,transformed,type
0,"[3.98163968e+08 5.11615179e+08 6.91976784e+08 ... 8.19357349e+08
 6.91976784e+08 5.11615179e+08]",distorted electric guitar
1,"[4.15727616e+08 4.28161413e+08 4.34192051e+08 ... 8.14313814e+08
 4.34192051e+08 4.28161413e+08]",distorted electric guitar
2,"[1.99026278e+09 2.04092901e+09 2.12888503e+09 ... 1.81163601e+09
 2.12888503e+09 2.04092901e+09]",distorted electric guitar
3,"[1.50709862e+09 1.52599705e+09 1.29564639e+09 ... 1.50394591e+09
 1.29564639e+09 1.52599705e+09]",distorted electric guitar
4,"[8.52787200e+08 8.50604883e+08 6.64008434e+08 ... 7.47136900e+08
 6.64008434e+08 8.50604883e+08]",distorted electric guitar
5,"[1.72340019e+09 1.77545825e+09 1.80812478e+09 ... 1.57156562e+09
 1.80812478e+09 1.77545825e+09]",distorted electric guitar
6,"[6.34191872e+08 7.07052861e+08 5.67162737e+08 ... 2.55198947e+08
 5.67162737e+08 7.07052861e+08]",distorted electric guitar
7,"[5.00039680e+07 7.24755986e+07 2.99941824e+08 ... 3.82239027e+08
 2.99941824e+08 7.24755986e+07]",distorted electric guitar
8,"[5.80321280e+07 1.15911224e+08 2.73369082e+08 ... 5.43695271e+08
 2.73369082e+08 1.15911224e+08]",distorted electric guitar
9,"[7.70408448e+08 7.90639947e+08 9.61884521e+08 ... 8.57786152e+08
 9.61884521e+08 7.90639947e+08]",distorted electric guitar
10,"[2.86949376e+08 3.04361003e+08 4.32299908e+08 ... 2.93295288e+08
 4.32299908e+08 3.04361003e+08]",distorted electric guitar
11,"[1.65697946e+09 1.64605743e+09 1.57213949e+09 ... 1.63814874e+09
 1.57213949e+09 1.64605743e+09]",distorted electric guitar
12,"[5.53680896e+08 5.10446384e+08 6.81672606e+08 ... 6.23701202e+08
 6.81672606e+08 5.10446384e+08]",distorted electric guitar
13,"[1.62257306e+09 1.66575466e+09 1.57695490e+09 ... 1.61244331e+09
 1.57695490e+09 1.66575466e+09]",distorted electric guitar
14,"[6.15710720e+08 5.77657243e+08 6.94122712e+08 ... 4.38493435e+08
 6.94122712e+08 5.77657243e+08]",distorted electric guitar
15,"[6.81213952e+08 6.80120369e+08 4.96747348e+08 ... 1.19349144e+09
 4.96747348e+08 6.80120369e+08]",distorted electric guitar
16,"[4.75267072e+08 4.44520587e+08 7.69259519e+08 ... 6.69349177e+08
 7.69259519e+08 4.44520587e+08]",distorted electric guitar
17,"[2.68641894e+09 2.59832530e+09 2.72159987e+09 ... 2.28322391e+09
 2.72159987e+09 2.59832530e+09]",distorted electric guitar
18,"[1.91086592e+09 1.93590466e+09 1.93005888e+09 ... 1.72689400e+09
 1.93005888e+09 1.93590466e+09]",distorted electric guitar
19,"[1.43392768e+09 1.44457566e+09 1.61027625e+09 ... 7.19737880e+08
 1.61027625e+09 1.44457566e+09]",distorted electric guitar
20,"[1.53914573e+09 1.55301057e+09 1.73329599e+09 ... 1.86958419e+09
 1.73329599e+09 1.55301057e+09]",distorted electric guitar
21,"[2.14473114e+09 2.16365583e+09 2.27337560e+09 ... 2.20065046e+09
 2.27337560e+09 2.16365583e+09]",distorted electric guitar
22,"[2.17776128e+08 1.98490445e+08 5.03918217e+07 ... 3.58406345e+08
 5.03918217e+07 1.98490445e+08]",distorted electric guitar
23,"[3.13638912e+09 3.16688359e+09 2.90252858e+09 ... 3.19192733e+09
 2.90252858e+09 3.16688359e+09]",distorted electric guitar
24,"[4.29424640e+08 3.65998700e+08 3.38867084e+08 ... 2.91160720e+08
 3.38867084e+08 3.65998700e+08]",distorted electric guitar
25,"[1.49520384e+08 1.56062794e+08 2.90680783e+08 ... 6.76509941e+07
 2.90680783e+08 1.56062794e+08]",distorted electric guitar
26,"[4.53312512e+08 4.93973487e+08 5.91310686e+08 ... 4.96037509e+08
 5.91310686e+08 4.93973487e+08]",distorted electric guitar
27,"[1.03153664e+09 1.04824179e+09 1.00904004e+09 ... 9.92287914e+08
 1.00904004e+09 1.04824179e+09]",distorted electric guitar
28,"[2.57392640e+08 2.20906717e+08 5.18054934e+08 ... 6.83547800e+08
 5.18054934e+08 2.20906717e+08]",distorted electric guitar
29,"[1.21415270e+09 1.31470958e+09 1.51814310e+09 ... 1.27387574e+09
 1.51814310e+09 1.31470958e+09]",distorted electric guitar
30,"[1.88668314e+09 1.89567416e+09 1.93745294e+09 ... 1.30983168e+09
 1.93745294e+09 1.89567416e+09]",distorted electric guitar
31,"[9.99030784e+08 9.92054511e+08 1.24606920e+09 ... 1.16487245e+09
 1.24606920e+09 9.92054511e+08]",distorted electric guitar
32,"[2.35352883e+09 2.42967094e+09 2.66345467e+09 ... 2.15499964e+09
 2.66345467e+09 2.42967094e+09]",distorted electric guitar
33,"[6.84097536e+08 7.05559967e+08 8.22592774e+08 ... 8.83884271e+08
 8.22592774e+08 7.05559967e+08]",distorted electric guitar
34,"[1.66350029e+09 1.65624486e+09 1.68373402e+09 ... 1.64946681e+09
 1.68373402e+09 1.65624486e+09]",distorted electric guitar
35,"[1.18079488e+09 1.19304229e+09 1.32237182e+09 ... 1.53902762e+09
 1.32237182e+09 1.19304229e+09]",distorted electric guitar
36,"[1.28470221e+09 1.27920449e+09 1.53766720e+09 ... 8.47782651e+08
 1.53766720e+09 1.27920449e+09]",distorted electric guitar
37,"[1.25737370e+09 1.20096185e+09 1.08103111e+09 ... 1.25853574e+09
 1.08103111e+09 1.20096185e+09]",distorted electric guitar
38,"[8.23918592e+08 8.45280628e+08 8.22855313e+08 ... 7.52047480e+08
 8.22855313e+08 8.45280628e+08]",distorted electric guitar
39,"[8.38205440e+08 7.79867678e+08 7.21197922e+08 ... 1.21897602e+09
 7.21197922e+08 7.79867678e+08]",distorted electric guitar
40,"[1.01548032e+08 2.24581050e+08 1.82803358e+08 ... 1.52952525e+08
 1.82803358e+08 2.24581050e+08]",distorted electric guitar
41,"[8.33159168e+08 7.92329566e+08 7.51546584e+08 ... 1.20385756e+09
 7.51546584e+08 7.92329566e+08]",distorted electric guitar
42,"[5.86711040e+08 6.55162294e+08 4.86495436e+08 ... 1.02552319e+08
 4.86495436e+08 6.55162294e+08]",distorted electric guitar
43,"[4.93453312e+08 5.40508401e+08 6.84198908e+08 ... 4.53879461e+08
 6.84198908e+08 5.40508401e+08]",distorted electric guitar
44,"[1.13180672e+08 1.24723534e+08 3.65173390e+08 ... 2.32568682e+08
 3.65173390e+08 1.24723534e+08]",distorted electric guitar
45,"[9.35297024e+08 9.26905841e+08 5.87541977e+08 ... 9.17210739e+08
 5.87541977e+08 9.26905841e+08]",distorted electric guitar
46,"[7.71784704e+08 7.71928865e+08 1.12732049e+09 ... 5.02980605e+08
 1.12732049e+09 7.71928865e+08]",distorted electric guitar
47,"[7.72440064e+08 7.97004497e+08 9.15227160e+08 ... 8.54170426e+08
 9.15227160e+08 7.97004497e+08]",distorted electric guitar
48,"[7.20109568e+08 7.01834829e+08 9.00103021e+08 ... 9.50545534e+08
 9.00103021e+08 7.01834829e+08]",distorted electric guitar
49,"[1.99537459e+09 2.04144628e+09 2.43989797e+09 ... 1.87816753e+09
 2.43989797e+09 2.04144628e+09]",distorted electric guitar
50,"[7.13555968e+08 7.40997449e+08 5.41218750e+08 ... 7.23875858e+08
 5.41218750e+08 7.40997449e+08]",distorted electric guitar
51,"[4.35240960e+09 4.32995557e+09 4.21060858e+09 ... 4.24216558e+09
 4.21060858e+09 4.32995557e+09]",distorted electric guitar
52,"[4.40401920e+08 4.00289929e+08 7.61443425e+08 ... 9.90348311e+08
 7.61443425e+08 4.00289929e+08]",distorted electric guitar
53,"[1.92564429e+09 2.05173075e+09 2.05986929e+09 ... 1.62796284e+09
 2.05986929e+09 2.05173075e+09]",distorted electric guitar
54,"[6.88029696e+08 7.52834930e+08 8.71183374e+08 ... 7.79491174e+08
 8.71183374e+08 7.52834930e+08]",distorted electric guitar
55,"[3.63986944e+08 3.71016655e+08 5.10483697e+08 ... 8.64321187e+07
 5.10483697e+08 3.71016655e+08]",distorted electric guitar
56,"[1.46509005e+09 1.44123773e+09 1.60704030e+09 ... 1.42653660e+09
 1.60704030e+09 1.44123773e+09]",distorted electric guitar
57,"[1.33798298e+09 1.35319099e+09 1.48608789e+09 ... 1.41862922e+09
 1.48608789e+09 1.35319099e+09]",distorted electric guitar
58,"[2.36673434e+09 2.37209111e+09 2.55025838e+09 ... 1.97407147e+09
 2.55025838e+09 2.37209111e+09]",distorted electric guitar
59,"[1.86728448e+09 1.83496929e+09 1.80094228e+09 ... 1.65630610e+09
 1.80094228e+09 1.83496929e+09]",distorted electric guitar
60,"[1.23591066e+09 1.25472581e+09 1.18897629e+09 ... 1.15421884e+09
 1.18897629e+09 1.25472581e+09]",distorted electric guitar
61,"[1.34401229e+09 1.36602309e+09 1.41313821e+09 ... 1.41773518e+09
 1.41313821e+09 1.36602309e+09]",distorted electric guitar
62,"[6.02669056e+08 5.66945848e+08 4.69034900e+08 ... 5.61661144e+08
 4.69034900e+08 5.66945848e+08]",distorted electric guitar
63,"[8.93386752e+08 8.26157104e+08 7.42817773e+08 ... 1.03732279e+09
 7.42817773e+08 8.26157104e+08]",distorted electric guitar
64,"[8.40761344e+08 8.86417608e+08 1.41305867e+09 ... 7.70638848e+08
 1.41305867e+09 8.86417608e+08]",distorted electric guitar
65,"[1.44670720e+08 1.18134724e+08 1.01214484e+09 ... 8.21653729e+08
 1.01214484e+09 1.18134724e+08]",distorted electric guitar
66,"[4.23034880e+07 1.25876084e+08 4.68894487e+08 ... 6.57845871e+08
 4.68894487e+08 1.25876084e+08]",distorted electric guitar
67,"[3.66575616e+08 3.62839903e+08 4.94225095e+08 ... 6.10513050e+08
 4.94225095e+08 3.62839903e+08]",distorted electric guitar
68,"[9.39589632e+08 8.69731706e+08 7.65433963e+08 ... 9.61171060e+08
 7.65433963e+08 8.69731706e+08]",distorted electric guitar
69,"[2.00605696e+08 2.75524053e+08 1.86741896e+08 ... 5.81224536e+08
 1.86741896e+08 2.75524053e+08]",distorted electric guitar
70,"[8.05896192e+08 8.83283726e+08 1.10905853e+09 ... 1.10372504e+09
 1.10905853e+09 8.83283726e+08]",distorted electric guitar
71,"[6.49887744e+08 6.31250332e+08 8.88311572e+08 ... 5.99825167e+08
 8.88311572e+08 6.31250332e+08]",distorted electric guitar
72,"[1.23699200e+09 1.22934993e+09 1.23238712e+09 ... 1.39156970e+09
 1.23238712e+09 1.22934993e+09]",distorted electric guitar
73,"[5.06003456e+08 5.16866597e+08 4.35619699e+08 ... 3.34705885e+08
 4.35619699e+08 5.16866597e+08]",distorted electric guitar
74,"[3.13475072e+09 3.20188658e+09 3.52859704e+09 ... 3.05724309e+09
 3.52859704e+09 3.20188658e+09]",distorted electric guitar
75,"[2.80887296e+08 3.38242674e+08 1.58055811e+08 ... 5.11801320e+08
 1.58055811e+08 3.38242674e+08]",distorted electric guitar
76,"[1.70357555e+09 1.66057918e+09 1.67208402e+09 ... 1.54528118e+09
 1.67208402e+09 1.66057918e+09]",distorted electric guitar
77,"[6.16562688e+08 5.31797911e+08 9.03936783e+08 ... 1.19461990e+09
 9.03936783e+08 5.31797911e+08]",distorted electric guitar
78,"[1.06299392e+08 8.07528564e+07 3.40437589e+08 ... 6.95719163e+08
 3.40437589e+08 8.07528564e+07]",distorted electric guitar
79,"[3.76438784e+08 4.23851733e+08 6.65155103e+08 ... 5.21145747e+08
 6.65155103e+08 4.23851733e+08]",distorted electric guitar
80,"[7.98556160e+08 8.23965631e+08 8.45343872e+08 ... 7.71799080e+08
 8.45343872e+08 8.23965631e+08]",distorted electric guitar
81,"[2.05176832e+09 1.99421946e+09 1.98498736e+09 ... 2.00154976e+09
 1.98498736e+09 1.99421946e+09]",distorted electric guitar
82,"[8.47708160e+08 7.91460140e+08 1.15732780e+09 ... 9.63726257e+08
 1.15732780e+09 7.91460140e+08]",distorted electric guitar
83,"[2.55321702e+09 2.61921303e+09 2.78753687e+09 ... 2.42266749e+09
 2.78753687e+09 2.61921303e+09]",distorted electric guitar
84,"[1.41816627e+09 1.43376684e+09 1.38116695e+09 ... 1.37913001e+09
 1.38116695e+09 1.43376684e+09]",distorted electric guitar
85,"[2.86267802e+09 2.84825413e+09 2.75510018e+09 ... 2.80590985e+09
 2.75510018e+09 2.84825413e+09]",distorted electric guitar
86,"[2.24290406e+09 2.23883848e+09 2.35676499e+09 ... 2.35195049e+09
 2.35676499e+09 2.23883848e+09]",distorted electric guitar
